Sample Name,Infection,MHV-Y,gHV68,CCR3
Adipose Tissue,MHV-Y,24840.66514,0,2233.070494
Adipose Tissue,MHV-Y,9531.74693,0,1912.094398
Adipose Tissue,MHV-Y,12860.96307,0,3308.092603
Adipose Tissue,MHV-Y,6385.082645,0,10404.8518
Adipose Tissue,MHV-Y,62355.95927,0,0
Adipose Tissue,Uninfected,305840.862,0,3649.257844
Adipose Tissue,Uninfected,0,0,1179.363367
Adipose Tissue,Uninfected,0,0,1432.67072
Adipose Tissue,Uninfected,0,0,2061.879983
Adipose Tissue,Uninfected,6346.394536,0,7169.018834
Adipose Tissue,yHV68 + MHV-Y,0,0,0
Adipose Tissue,yHV68 + MHV-Y,0,0,13403.12111
Adipose Tissue,yHV68 + MHV-Y,126398.7174,0,4028.051233
Adipose Tissue,yHV68 + MHV-Y,121341.2053,8052.748175,38318.91372
Adipose Tissue,yHV68 + MHV-Y,27837.05576,0,1942.409501
Adipose Tissue,yHV68,0,15723.75936,5064.961015
Adipose Tissue,yHV68,381963.5806,0,836.1084273
Adipose Tissue,yHV68,0,0,2213.65263
Adipose Tissue,yHV68,8484.395964,0,1714.597526
Adipose Tissue,yHV68,0,15792.67653,4481.922186
Cecum,MHV-Y,748355.7823,0,0
Cecum,MHV-Y,11.36986343,0,2569.524632
Cecum,MHV-Y,40865.50341,0,2087.583817
Cecum,MHV-Y,0,0,0
Cecum,MHV-Y,1198929.591,0,0
Cecum,Uninfected,325948.6735,0,5554.185572
Cecum,Uninfected,0,0,19859.53223
Cecum,Uninfected,0,0,10573.89566
Cecum,Uninfected,0,0,0
Cecum,Uninfected,1333225.1,0,7128.756175
Cecum,yHV68 + MHV-Y,0,0,0
Cecum,yHV68 + MHV-Y,0,0,0
Cecum,yHV68 + MHV-Y,0,0,0
Cecum,yHV68 + MHV-Y,54976.61777,19262.8032,6076.589083
Cecum,yHV68 + MHV-Y,0,0,0
Cecum,yHV68,181975.7601,0,12844.95608
Cecum,yHV68,0,0,8294.046456
Cecum,yHV68,0,195766.3799,8766.017484
Cecum,yHV68,0,0,6593.551573
Cecum,yHV68,0,190655.093,8690.377733
Distal Colon,MHV-Y,360942.2783,0,50866.96424
Distal Colon,MHV-Y,160948.9531,0,40955.61191
Distal Colon,MHV-Y,95300.07592,0,22969.69252
Distal Colon,MHV-Y,174406.0186,0,46019.44302
Distal Colon,MHV-Y,0,0,46071.00428
Distal Colon,Uninfected,0,0,13212.75651
Distal Colon,Uninfected,0,0,42151.22597
Distal Colon,Uninfected,0,96891.79729,9697.240923
Distal Colon,Uninfected,0,0,18064.92285
Distal Colon,Uninfected,0,0,62517.74953
Distal Colon,yHV68 + MHV-Y,0,0,0
Distal Colon,yHV68 + MHV-Y,0,0,156605.2438
Distal Colon,yHV68 + MHV-Y,181874.2614,0,20632.0785
Distal Colon,yHV68 + MHV-Y,160833.4516,68895.06558,16786.20406
Distal Colon,yHV68 + MHV-Y,175629.3525,1960.458625,6985.055052
Distal Colon,yHV68,0,11189.35021,17858.25899
Distal Colon,yHV68,0,34968.42649,17732.50875
Distal Colon,yHV68,63177.13722,62480.0711,27648.82396
Distal Colon,yHV68,64079.15238,5788.622515,16504.87805
Distal Colon,yHV68,0,20515.63499,48712.81905
Liver,MHV-Y,0,0,5517.452856
Liver,MHV-Y,0,0,6681.805453
Liver,MHV-Y,0,0,10468.15602
Liver,MHV-Y,144024.2277,0,22165.72277
Liver,MHV-Y,0,0,0
Liver,Uninfected,0,0,9408.537162
Liver,Uninfected,0,0,2069.904418
Liver,Uninfected,0,0,3582.550383
Liver,Uninfected,0,0,2557.42556
Liver,Uninfected,0,0,3035.877361
Liver,yHV68 + MHV-Y,0,0,0
Liver,yHV68 + MHV-Y,0,0,0
Liver,yHV68 + MHV-Y,972180.2985,0,21222.13869
Liver,yHV68 + MHV-Y,0,0,8874.66292
Liver,yHV68 + MHV-Y,76137.52422,32838.77734,3106.598311
Liver,yHV68,0,0,7020.281825
Liver,yHV68,0,0,8084.771945
Liver,yHV68,0,0,7624.228572
Liver,yHV68,0,0,3282.805713
