Sample Name,Tissue,Infection,Rep,Mouse #,MHV-Y,yHV68,CCR3
Adipose Tissue - Mat MHV-Y_1,Adipose Tissue Mat,MHV-Y,1,1,0.0000032696743,0.0000065504415,0.0002740283211
Adipose Tissue - Mat MHV-Y_2,Adipose Tissue Mat,MHV-Y,1,2,0.0000402565710,0.0000045459572,0.0004478138969
Adipose Tissue - Mat MHV-Y_3,Adipose Tissue Mat,MHV-Y,1,3,0.0000904296771,0.0000113037096,0.0008479150939
Adipose Tissue - Mat MHV-Y_4,Adipose Tissue Mat,MHV-Y,1,4,0.0001049125630,0.0000074018921,0.0005229867317
Adipose Tissue - Mat MHV-Y_5,Adipose Tissue Mat,MHV-Y,1,5,0.0000722739590,0.0000090342449,0.0006979970946
Adipose Tissue - Mat Uninfected_1,Adipose Tissue Mat,Uninfected,1,1,0.0000777546747,0.0000059754234,0.0003022889985
Adipose Tissue - Mat Uninfected_2,Adipose Tissue Mat,Uninfected,1,2,0.0000736039904,0.0000092004988,0.0004849942810
Adipose Tissue - Mat Uninfected_3,Adipose Tissue Mat,Uninfected,1,3,0.0001566150441,0.0000098011307,0.0000961090095
Adipose Tissue - Mat Uninfected_4,Adipose Tissue Mat,Uninfected,1,4,0.0001575697815,0.0000161484653,0.0001394891021
Adipose Tissue - Mat Uninfected_5,Adipose Tissue Mat,Uninfected,1,5,0.0000160369596,0.0000032461656,0.0000032461656
Adipose Tissue - Mat yHV68 and MHV-Y_1,Adipose Tissue Mat,yHV68 and MHV-Y,1,1,0.0000518887534,0.0000635980224,0.0001974348859
Adipose Tissue - Mat yHV68 and MHV-Y_2,Adipose Tissue Mat,yHV68 and MHV-Y,1,2,0.0000373140171,0.0000046642521,0.0000046642521
Adipose Tissue - Mat yHV68 and MHV-Y_3,Adipose Tissue Mat,yHV68 and MHV-Y,1,3,0.0000026180506,0.0000050987509,0.0011960171282
Adipose Tissue - Mat yHV68 and MHV-Y_4,Adipose Tissue Mat,yHV68 and MHV-Y,1,4,0.0000208146105,0.0000026018263,0.0000746094877
Adipose Tissue - Mat yHV68 and MHV-Y_5,Adipose Tissue Mat,yHV68 and MHV-Y,1,5,0.0000608067395,0.0000076008424,0.0004517420603
Adipose Tissue - Mat yHV68_1,Adipose Tissue Mat,yHV68,1,1,0.0000079114727,0.0000022997294,0.0002482590072
Adipose Tissue - Mat yHV68_2,Adipose Tissue Mat,yHV68,1,2,0.0001178634288,0.0000077085893,0.0005832272502
Adipose Tissue - Mat yHV68_3,Adipose Tissue Mat,yHV68,1,3,0.0000082412236,0.0001241812085,0.0000260967732
Adipose Tissue - Mat yHV68_4,Adipose Tissue Mat,yHV68,1,4,0.0000259199663,0.0000633204890,0.0002231185546
Adipose Tissue - Mat yHV68_5,Adipose Tissue Mat,yHV68,1,5,0.0000359233393,0.0000038894613,0.0005148244999
Cecum MHV-Y_1,Cecum,MHV-Y,1,1,0.0002674380970,0.0000750209573,0.0000750209573
Cecum MHV-Y_2,Cecum,MHV-Y,1,2,0.0003965354722,0.0000490368893,0.0001353142625
Cecum MHV-Y_3,Cecum,MHV-Y,1,3,0.0006592263818,0.0000233460003,0.0000731906155
Cecum MHV-Y_4,Cecum,MHV-Y,1,4,0.0000743562185,0.0000144418224,0.0001117576795
Cecum MHV-Y_5,Cecum,MHV-Y,1,5,0.0002652198393,0.0000281149069,0.0000281149069
Cecum Uninfected_1,Cecum,Uninfected,1,1,0.0001261310152,0.0000135717562,0.0000135717562
Cecum Uninfected_2,Cecum,Uninfected,1,2,0.0000753693015,0.0000192493190,0.0001088192104
Cecum Uninfected_3,Cecum,Uninfected,1,3,0.0025428582064,0.0003178572758,0.0003178572758
Cecum Uninfected_4,Cecum,Uninfected,1,4,0.0394353244950,0.0000323164927,0.0000951601158
Cecum Uninfected_5,Cecum,Uninfected,1,5,0.0071521699852,0.0008940212482,0.0008940212482
Cecum yHV68 and MHV-Y_1,Cecum,yHV68 and MHV-Y,1,1,0.0001610846261,0.0000235554591,0.0000235554591
Cecum yHV68 and MHV-Y_2,Cecum,yHV68 and MHV-Y,1,2,0.0001427228472,0.0000178403559,0.0000178403559
Cecum yHV68 and MHV-Y_3,Cecum,yHV68 and MHV-Y,1,3,0.0000665039832,0.0000192494462,0.0000192494462
Cecum yHV68 and MHV-Y_4,Cecum,yHV68 and MHV-Y,1,4,,,
Cecum yHV68 and MHV-Y_5,Cecum,yHV68 and MHV-Y,1,5,0.0000882246804,0.0000153082329,0.0000307397642
Cecum yHV68_1,Cecum,yHV68,1,1,0.0000351581776,0.0000225270722,0.0000225270722
Cecum yHV68_2,Cecum,yHV68,1,2,0.0001565622536,0.0002777101081,0.0000326311014
Cecum yHV68_3,Cecum,yHV68,1,3,0.0000667994439,0.0000161338263,0.0000829887586
Cecum yHV68_4,Cecum,yHV68,1,4,0.0002508900506,0.0005349617654,0.0000269399108
Cecum yHV68_5,Cecum,yHV68,1,5,0.0000290389061,0.0000068080288,0.0000068080288
Distal Colon MHV-Y_1,Distal Colon,MHV-Y,1,1,0.0000102674010,0.0000111022830,0.0000691219042
Distal Colon MHV-Y_2,Distal Colon,MHV-Y,1,2,0.0008855462313,0.0000000793616,0.0000496199443
Distal Colon MHV-Y_3,Distal Colon,MHV-Y,1,3,0.0000545411866,0.0000053420841,0.0002468738730
Distal Colon MHV-Y_4,Distal Colon,MHV-Y,1,4,0.0245275514235,0.0000002534676,0.0000650330973
Distal Colon MHV-Y_5,Distal Colon,MHV-Y,1,5,0.0000296268331,0.0000037033541,0.0000900537440
Distal Colon Uninfected_1,Distal Colon,Uninfected,1,1,0.0023905151842,0.0000000488025,0.0000200980116
Distal Colon Uninfected_2,Distal Colon,Uninfected,1,2,0.0000072437732,0.0000009054716,0.0000767957803
Distal Colon Uninfected_3,Distal Colon,Uninfected,1,3,0.0456203155612,0.0000010583621,0.0000010583621
Distal Colon Uninfected_4,Distal Colon,Uninfected,1,4,0.0038226532464,0.0000035142983,0.0000175509435
Distal Colon Uninfected_5,Distal Colon,Uninfected,1,5,0.0005356418730,0.0000010450876,0.0000010450876
Distal Colon yHV68 and MHV-Y_1,Distal Colon,yHV68 and MHV-Y,1,1,0.0000061946054,0.0000291654509,0.0000557000511
Distal Colon yHV68 and MHV-Y_2,Distal Colon,yHV68 and MHV-Y,1,2,,,
Distal Colon yHV68 and MHV-Y_3,Distal Colon,yHV68 and MHV-Y,1,3,0.0000039290295,0.0000713684055,0.0000811900836
